1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01 9.000000000000001332e-01
