8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 9.833333333333333925e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 9.833333333333333925e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 9.833333333333333925e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 9.833333333333333925e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 9.833333333333333925e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 8.166666666666666519e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01
6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 8.166666666666666519e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 6.666666666666667407e-01 8.166666666666666519e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01 8.333333333333332593e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 8.333333333333332593e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
