1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01 9.285714285714286031e-01
